# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
                 p0.95:   1340.300 ns/op
                 p0.99:   5256.000 ns/op
                 p0.999:  15029.808 ns/op
                 p0.9999: 63288.986 ns/op
                 p1.00:   177664.000 ns/op

Iteration   5: 773.624 ±(99.9%) 19.695 ns/op
                 p0.00:   434.000 ns/op
                 p0.50:   528.000 ns/op
                 p0.90:   1138.000 ns/op
                 p0.95:   1352.800 ns/op
                 p0.99:   5296.640 ns/op
                 p0.999:  16714.752 ns/op
                 p0.9999: 79587.942 ns/op
                 p1.00:   116096.000 ns/op


# Run progress: 92.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 1004.905 ±(99.9%) 54.347 ns/op
# Warmup Iteration   2: 811.469 ±(99.9%) 26.688 ns/op
# Warmup Iteration   3: 788.630 ±(99.9%) 20.236 ns/op
# Warmup Iteration   4: 771.471 ±(99.9%) 20.804 ns/op
# Warmup Iteration   5: 762.723 ±(99.9%) 21.046 ns/op
Iteration   1: 834.666 ±(99.9%) 24.642 ns/op
                 p0.00:   432.000 ns/op
                 p0.50:   538.000 ns/op
                 p0.90:   1188.000 ns/op
                 p0.95:   1492.000 ns/op
                 p0.99:   5726.080 ns/op
                 p0.999:  23483.392 ns/op
                 p0.9999: 64277.299 ns/op
                 p1.00:   214016.000 ns/op

Iteration   2: 766.438 ±(99.9%) 16.019 ns/op
                 p0.00:   434.000 ns/op
                 p0.50:   526.000 ns/op
                 p0.90:   1178.000 ns/op
                 p0.95:   1390.000 ns/op
                 p0.99:   5288.000 ns/op
                 p0.999:  14726.368 ns/op
                 p0.9999: 40229.856 ns/op
                 p1.00:   115072.000 ns/op

Iteration   3: 750.795 ±(99.9%) 14.932 ns/op
                 p0.00:   429.000 ns/op
                 p0.50:   525.000 ns/op
                 p0.90:   1156.000 ns/op
                 p0.95:   1300.000 ns/op
                 p0.99:   5312.000 ns/op
                 p0.999:  14583.264 ns/op
                 p0.9999: 43776.070 ns/op
                 p1.00:   110080.000 ns/op

Iteration   4: 759.462 ±(99.9%) 16.063 ns/op
                 p0.00:   430.000 ns/op
                 p0.50:   527.000 ns/op
                 p0.90:   1172.000 ns/op
                 p0.95:   1310.000 ns/op
                 p0.99:   5315.280 ns/op
                 p0.999:  13639.504 ns/op
                 p0.9999: 43275.930 ns/op
                 p1.00:   117376.000 ns/op

Iteration   5: 761.670 ±(99.9%) 19.024 ns/op
                 p0.00:   435.000 ns/op
                 p0.50:   524.000 ns/op
                 p0.90:   1128.000 ns/op
                 p0.95:   1304.000 ns/op
                 p0.99:   5344.000 ns/op
                 p0.999:  16884.480 ns/op
                 p0.9999: 57405.824 ns/op
                 p1.00:   120832.000 ns/op



Result "org.sample.MLDSABenchmark.measureCpuUsage":
  N = 1657587
  mean =    884.669 ±(99.9%) 5.611 ns/op

  Histogram, ns/op:
    [     0.000,  50000.000) = 1657181 
    [ 50000.000, 100000.000) = 291 
    [100000.000, 150000.000) = 88 
    [150000.000, 200000.000) = 15 
    [200000.000, 250000.000) = 8 
    [250000.000, 300000.000) = 1 
    [300000.000, 350000.000) = 1 
    [350000.000, 400000.000) = 0 
    [400000.000, 450000.000) = 0 
    [450000.000, 500000.000) = 0 
    [500000.000, 550000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =    423.000 ns/op
     p(50.0000) =    537.000 ns/op
     p(90.0000) =   1230.000 ns/op
     p(95.0000) =   1788.000 ns/op
     p(99.0000) =   6256.000 ns/op
     p(99.9000) =  25050.368 ns/op
     p(99.9900) =  84638.874 ns/op
     p(99.9990) = 177664.000 ns/op
     p(99.9999) = 540050.391 ns/op
    p(100.0000) = 593920.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 93.33% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 1033.331 ±(99.9%) 62.933 ns/op
# Warmup Iteration   2: 817.361 ±(99.9%) 24.112 ns/op
# Warmup Iteration   3: 792.119 ±(99.9%) 19.091 ns/op
# Warmup Iteration   4: 809.210 ±(99.9%) 30.201 ns/op
# Warmup Iteration   5: 789.157 ±(99.9%) 17.489 ns/op
Iteration   1: 781.413 ±(99.9%) 18.962 ns/op
                 p0.00:   392.000 ns/op
                 p0.50:   532.000 ns/op
                 p0.90:   1152.000 ns/op
                 p0.95:   1456.000 ns/op
                 p0.99:   5424.000 ns/op
                 p0.999:  16977.600 ns/op
                 p0.9999: 50204.000 ns/op
                 p1.00:   154624.000 ns/op

Iteration   2: 808.040 ±(99.9%) 20.710 ns/op
                 p0.00:   398.000 ns/op
                 p0.50:   536.000 ns/op
                 p0.90:   1285.000 ns/op
                 p0.95:   1494.000 ns/op
                 p0.99:   5514.000 ns/op
                 p0.999:  17759.200 ns/op
                 p0.9999: 58496.160 ns/op
                 p1.00:   145152.000 ns/op

Iteration   3: 795.516 ±(99.9%) 18.220 ns/op
                 p0.00:   394.000 ns/op
                 p0.50:   537.000 ns/op
                 p0.90:   1262.000 ns/op
                 p0.95:   1478.000 ns/op
                 p0.99:   5444.800 ns/op
                 p0.999:  17417.600 ns/op
                 p0.9999: 55345.024 ns/op
                 p1.00:   133376.000 ns/op

Iteration   4: 789.405 ±(99.9%) 18.962 ns/op
                 p0.00:   402.000 ns/op
                 p0.50:   535.000 ns/op
                 p0.90:   1278.000 ns/op
                 p0.95:   1458.000 ns/op
                 p0.99:   5448.000 ns/op
                 p0.999:  16480.000 ns/op
                 p0.9999: 80015.974 ns/op
                 p1.00:   133632.000 ns/op

Iteration   5: 814.019 ±(99.9%) 27.867 ns/op
                 p0.00:   409.000 ns/op
                 p0.50:   537.000 ns/op
                 p0.90:   1246.000 ns/op
                 p0.95:   1498.000 ns/op
                 p0.99:   5596.880 ns/op
                 p0.999:  19464.672 ns/op
                 p0.9999: 76239.168 ns/op
                 p1.00:   349184.000 ns/op


# Run progress: 94.67% complete, ETA 00:06:40
# Fork: 2 of 5
# Warmup Iteration   1: 1063.082 ±(99.9%) 56.218 ns/op
# Warmup Iteration   2: 835.135 ±(99.9%) 29.302 ns/op
# Warmup Iteration   3: 815.484 ±(99.9%) 20.152 ns/op
# Warmup Iteration   4: 806.026 ±(99.9%) 18.410 ns/op
# Warmup Iteration   5: 821.606 ±(99.9%) 26.070 ns/op
Iteration   1: 815.434 ±(99.9%) 20.591 ns/op
                 p0.00:   395.000 ns/op
                 p0.50:   556.000 ns/op
                 p0.90:   1202.000 ns/op
                 p0.95:   1455.600 ns/op
                 p0.99:   5744.000 ns/op
                 p0.999:  15491.008 ns/op
                 p0.9999: 73893.478 ns/op
                 p1.00:   125184.000 ns/op

Iteration   2: 825.839 ±(99.9%) 24.736 ns/op
                 p0.00:   400.000 ns/op
                 p0.50:   553.000 ns/op
                 p0.90:   1278.000 ns/op
                 p0.95:   1476.000 ns/op
                 p0.99:   5616.000 ns/op
                 p0.999:  18336.000 ns/op
                 p0.9999: 87387.776 ns/op
                 p1.00:   184064.000 ns/op

Iteration   3: 808.344 ±(99.9%) 22.423 ns/op
                 p0.00:   404.000 ns/op
                 p0.50:   552.000 ns/op
                 p0.90:   1142.000 ns/op
                 p0.95:   1428.000 ns/op
                 p0.99:   5536.000 ns/op
                 p0.999:  19063.808 ns/op
                 p0.9999: 92785.562 ns/op
                 p1.00:   124672.000 ns/op

Iteration   4: 817.019 ±(99.9%) 25.243 ns/op
                 p0.00:   400.000 ns/op
                 p0.50:   550.000 ns/op
                 p0.90:   1178.000 ns/op
                 p0.95:   1458.000 ns/op
                 p0.99:   5560.000 ns/op
                 p0.999:  19904.000 ns/op
                 p0.9999: 99515.418 ns/op
                 p1.00:   138752.000 ns/op

Iteration   5: 807.751 ±(99.9%) 20.724 ns/op
                 p0.00:   394.000 ns/op
                 p0.50:   553.000 ns/op
                 p0.90:   1206.000 ns/op
                 p0.95:   1430.500 ns/op
                 p0.99:   5570.000 ns/op
                 p0.999:  19519.200 ns/op
                 p0.9999: 69504.000 ns/op
                 p1.00:   129152.000 ns/op


# Run progress: 96.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1012.706 ±(99.9%) 58.968 ns/op
# Warmup Iteration   2: 827.827 ±(99.9%) 29.100 ns/op
# Warmup Iteration   3: 779.040 ±(99.9%) 18.228 ns/op
# Warmup Iteration   4: 773.353 ±(99.9%) 22.938 ns/op
# Warmup Iteration   5: 778.237 ±(99.9%) 19.539 ns/op
Iteration   1: 810.406 ±(99.9%) 24.111 ns/op
                 p0.00:   402.000 ns/op
                 p0.50:   528.000 ns/op
                 p0.90:   1284.000 ns/op
                 p0.95:   1460.000 ns/op
                 p0.99:   5696.000 ns/op
                 p0.999:  20499.360 ns/op
                 p0.9999: 97413.018 ns/op
                 p1.00:   184064.000 ns/op

Iteration   2: 780.188 ±(99.9%) 24.736 ns/op
                 p0.00:   385.000 ns/op
                 p0.50:   524.000 ns/op
                 p0.90:   1068.000 ns/op
                 p0.95:   1414.000 ns/op
                 p0.99:   5464.000 ns/op
                 p0.999:  18087.360 ns/op
                 p0.9999: 120064.896 ns/op
                 p1.00:   128640.000 ns/op

Iteration   3: 785.537 ±(99.9%) 24.964 ns/op
                 p0.00:   390.000 ns/op
                 p0.50:   525.000 ns/op
                 p0.90:   1270.000 ns/op
                 p0.95:   1424.000 ns/op
                 p0.99:   5480.000 ns/op
                 p0.999:  17088.000 ns/op
                 p0.9999: 71898.778 ns/op
                 p1.00:   240896.000 ns/op

Iteration   4: 783.327 ±(99.9%) 22.025 ns/op
                 p0.00:   398.000 ns/op
                 p0.50:   526.000 ns/op
                 p0.90:   1254.000 ns/op
                 p0.95:   1424.000 ns/op
                 p0.99:   5480.000 ns/op
                 p0.999:  17446.560 ns/op
                 p0.9999: 79566.400 ns/op
                 p1.00:   146432.000 ns/op

Iteration   5: 782.883 ±(99.9%) 21.603 ns/op
                 p0.00:   400.000 ns/op
                 p0.50:   524.000 ns/op
                 p0.90:   1258.000 ns/op
                 p0.95:   1422.000 ns/op
                 p0.99:   5432.000 ns/op
                 p0.999:  18228.160 ns/op
                 p0.9999: 76076.954 ns/op
                 p1.00:   129280.000 ns/op


# Run progress: 97.33% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 1049.415 ±(99.9%) 58.294 ns/op
# Warmup Iteration   2: 820.990 ±(99.9%) 29.418 ns/op
# Warmup Iteration   3: 809.633 ±(99.9%) 19.212 ns/op
# Warmup Iteration   4: 827.359 ±(99.9%) 20.808 ns/op
# Warmup Iteration   5: 811.531 ±(99.9%) 21.235 ns/op
Iteration   1: 798.124 ±(99.9%) 18.986 ns/op
                 p0.00:   408.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1316.000 ns/op
                 p0.95:   1460.000 ns/op
                 p0.99:   5352.000 ns/op
                 p0.999:  17017.536 ns/op
                 p0.9999: 56954.317 ns/op
                 p1.00:   137216.000 ns/op

Iteration   2: 803.781 ±(99.9%) 20.518 ns/op
                 p0.00:   410.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1308.000 ns/op
                 p0.95:   1484.000 ns/op
                 p0.99:   5461.920 ns/op
                 p0.999:  16715.840 ns/op
                 p0.9999: 73550.182 ns/op
                 p1.00:   115712.000 ns/op

Iteration   3: 802.905 ±(99.9%) 18.840 ns/op
                 p0.00:   411.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1320.000 ns/op
                 p0.95:   1492.000 ns/op
                 p0.99:   5400.320 ns/op
                 p0.999:  17293.824 ns/op
                 p0.9999: 53966.822 ns/op
                 p1.00:   136448.000 ns/op

Iteration   4: 799.868 ±(99.9%) 18.687 ns/op
                 p0.00:   415.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1312.000 ns/op
                 p0.95:   1492.000 ns/op
                 p0.99:   5418.560 ns/op
                 p0.999:  16441.408 ns/op
                 p0.9999: 42395.187 ns/op
                 p1.00:   174336.000 ns/op

Iteration   5: 852.766 ±(99.9%) 21.995 ns/op
                 p0.00:   417.000 ns/op
                 p0.50:   545.000 ns/op
                 p0.90:   1360.000 ns/op
                 p0.95:   1626.000 ns/op
                 p0.99:   5760.000 ns/op
                 p0.999:  22752.000 ns/op
                 p0.9999: 65720.422 ns/op
                 p1.00:   143104.000 ns/op


# Run progress: 98.67% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1123.512 ±(99.9%) 81.311 ns/op
# Warmup Iteration   2: 836.094 ±(99.9%) 28.133 ns/op
# Warmup Iteration   3: 814.881 ±(99.9%) 22.583 ns/op
# Warmup Iteration   4: 817.916 ±(99.9%) 21.938 ns/op
# Warmup Iteration   5: 853.727 ±(99.9%) 26.519 ns/op
Iteration   1: 781.908 ±(99.9%) 18.456 ns/op
                 p0.00:   408.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   1282.000 ns/op
                 p0.95:   1494.000 ns/op
                 p0.99:   5296.000 ns/op
                 p0.999:  18357.632 ns/op
                 p0.9999: 49906.829 ns/op
                 p1.00:   142848.000 ns/op

Iteration   2: 823.097 ±(99.9%) 25.454 ns/op
                 p0.00:   405.000 ns/op
                 p0.50:   535.000 ns/op
                 p0.90:   1284.000 ns/op
                 p0.95:   1500.000 ns/op
                 p0.99:   5752.000 ns/op
                 p0.999:  21291.008 ns/op
                 p0.9999: 96478.362 ns/op
                 p1.00:   146944.000 ns/op

Iteration   3: 801.301 ±(99.9%) 20.977 ns/op
                 p0.00:   404.000 ns/op
                 p0.50:   535.000 ns/op
                 p0.90:   1253.200 ns/op
                 p0.95:   1484.000 ns/op
                 p0.99:   5680.000 ns/op
                 p0.999:  18308.352 ns/op
                 p0.9999: 71916.544 ns/op
                 p1.00:   126464.000 ns/op

Iteration   4: 801.552 ±(99.9%) 18.543 ns/op
                 p0.00:   400.000 ns/op
                 p0.50:   535.000 ns/op
                 p0.90:   1246.000 ns/op
                 p0.95:   1504.000 ns/op
                 p0.99:   5688.000 ns/op
                 p0.999:  18656.000 ns/op
                 p0.9999: 56141.338 ns/op
                 p1.00:   89344.000 ns/op

Iteration   5: 796.047 ±(99.9%) 21.932 ns/op
                 p0.00:   400.000 ns/op
                 p0.50:   534.000 ns/op
                 p0.90:   1236.400 ns/op
                 p0.95:   1460.000 ns/op
                 p0.99:   5619.360 ns/op
                 p0.999:  18900.544 ns/op
                 p0.9999: 81608.704 ns/op
                 p1.00:   144896.000 ns/op



Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  N = 1697296
  mean =    802.642 ±(99.9%) 4.353 ns/op

  Histogram, ns/op:
    [     0.000,  25000.000) = 1696276 
    [ 25000.000,  50000.000) = 714 
    [ 50000.000,  75000.000) = 144 
    [ 75000.000, 100000.000) = 75 
    [100000.000, 125000.000) = 49 
    [125000.000, 150000.000) = 30 
    [150000.000, 175000.000) = 3 
    [175000.000, 200000.000) = 2 
    [200000.000, 225000.000) = 0 
    [225000.000, 250000.000) = 2 
    [250000.000, 275000.000) = 0 
    [275000.000, 300000.000) = 0 
    [300000.000, 325000.000) = 0 
    [325000.000, 350000.000) = 1 
    [350000.000, 375000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =    385.000 ns/op
     p(50.0000) =    538.000 ns/op
     p(90.0000) =   1272.000 ns/op
     p(95.0000) =   1470.000 ns/op
     p(99.0000) =   5544.000 ns/op
     p(99.9000) =  18144.000 ns/op
     p(99.9900) =  72620.992 ns/op
     p(99.9990) = 138758.920 ns/op
     p(99.9999) = 273675.102 ns/op
    p(100.0000) = 349184.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 59867.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 60743.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 65903.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 60331.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 71577.000 ns/op


Result "org.sample.MLDSABenchmark.benchmarkKeyGeneration":
  N = 5
  mean =  63684.200 ±(99.9%) 19414.749 ns/op

  Histogram, ns/op:
    [50000.000, 52500.000) = 0 
    [52500.000, 55000.000) = 0 
    [55000.000, 57500.000) = 0 
    [57500.000, 60000.000) = 1 
    [60000.000, 62500.000) = 2 
    [62500.000, 65000.000) = 0 
    [65000.000, 67500.000) = 1 
    [67500.000, 70000.000) = 0 
    [70000.000, 72500.000) = 1 
    [72500.000, 75000.000) = 0 
    [75000.000, 77500.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  59867.000 ns/op
     p(50.0000) =  60743.000 ns/op
     p(90.0000) =  71577.000 ns/op
     p(95.0000) =  71577.000 ns/op
     p(99.0000) =  71577.000 ns/op
     p(99.9000) =  71577.000 ns/op
     p(99.9900) =  71577.000 ns/op
     p(99.9990) =  71577.000 ns/op
     p(99.9999) =  71577.000 ns/op
    p(100.0000) =  71577.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 72891.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 169575.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 87407.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 84541.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 62858.000 ns/op


Result "org.sample.MLDSABenchmark.benchmarkSigning":
  N = 5
  mean =  95454.400 ±(99.9%) 163928.006 ns/op

  Histogram, ns/op:
    [     0.000,  12500.000) = 0 
    [ 12500.000,  25000.000) = 0 
    [ 25000.000,  37500.000) = 0 
    [ 37500.000,  50000.000) = 0 
    [ 50000.000,  62500.000) = 0 
    [ 62500.000,  75000.000) = 2 
    [ 75000.000,  87500.000) = 2 
    [ 87500.000, 100000.000) = 0 
    [100000.000, 112500.000) = 0 
    [112500.000, 125000.000) = 0 
    [125000.000, 137500.000) = 0 
    [137500.000, 150000.000) = 0 
    [150000.000, 162500.000) = 0 
    [162500.000, 175000.000) = 1 
    [175000.000, 187500.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  62858.000 ns/op
     p(50.0000) =  84541.000 ns/op
     p(90.0000) = 169575.000 ns/op
     p(95.0000) = 169575.000 ns/op
     p(99.0000) = 169575.000 ns/op
     p(99.9000) = 169575.000 ns/op
     p(99.9900) = 169575.000 ns/op
     p(99.9990) = 169575.000 ns/op
     p(99.9999) = 169575.000 ns/op
    p(100.0000) = 169575.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.benchmarkVerification

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 116844.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 167666.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 203073.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 202222.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 140193.000 ns/op


Result "org.sample.MLDSABenchmark.benchmarkVerification":
  N = 5
  mean = 165999.600 ±(99.9%) 146267.836 ns/op

  Histogram, ns/op:
    [110000.000, 120000.000) = 1 
    [120000.000, 130000.000) = 0 
    [130000.000, 140000.000) = 0 
    [140000.000, 150000.000) = 1 
    [150000.000, 160000.000) = 0 
    [160000.000, 170000.000) = 1 
    [170000.000, 180000.000) = 0 
    [180000.000, 190000.000) = 0 
    [190000.000, 200000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) = 116844.000 ns/op
     p(50.0000) = 167666.000 ns/op
     p(90.0000) = 203073.000 ns/op
     p(95.0000) = 203073.000 ns/op
     p(99.0000) = 203073.000 ns/op
     p(99.9000) = 203073.000 ns/op
     p(99.9900) = 203073.000 ns/op
     p(99.9990) = 203073.000 ns/op
     p(99.9999) = 203073.000 ns/op
    p(100.0000) = 203073.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 499188.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 459750.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 495075.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 463514.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 473021.000 ns/op


Result "org.sample.MLDSABenchmark.measureCpuUsage":
  N = 5
  mean = 478109.600 ±(99.9%) 69635.040 ns/op

  Histogram, ns/op:
    [450000.000, 455000.000) = 0 
    [455000.000, 460000.000) = 1 
    [460000.000, 465000.000) = 1 
    [465000.000, 470000.000) = 0 
    [470000.000, 475000.000) = 1 
    [475000.000, 480000.000) = 0 
    [480000.000, 485000.000) = 0 
    [485000.000, 490000.000) = 0 
    [490000.000, 495000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) = 459750.000 ns/op
     p(50.0000) = 473021.000 ns/op
     p(90.0000) = 499188.000 ns/op
     p(95.0000) = 499188.000 ns/op
     p(99.0000) = 499188.000 ns/op
     p(99.9000) = 499188.000 ns/op
     p(99.9900) = 499188.000 ns/op
     p(99.9990) = 499188.000 ns/op
     p(99.9999) = 499188.000 ns/op
    p(100.0000) = 499188.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 370281.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 330922.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 425032.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 387815.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 445902.000 ns/op


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  N = 5
  mean = 391990.400 ±(99.9%) 174518.403 ns/op

  Histogram, ns/op:
    [300000.000, 312500.000) = 0 
    [312500.000, 325000.000) = 0 
    [325000.000, 337500.000) = 1 
    [337500.000, 350000.000) = 0 
    [350000.000, 362500.000) = 0 
    [362500.000, 375000.000) = 1 
    [375000.000, 387500.000) = 0 
    [387500.000, 400000.000) = 1 
    [400000.000, 412500.000) = 0 
    [412500.000, 425000.000) = 0 
    [425000.000, 437500.000) = 1 
    [437500.000, 450000.000) = 1 
    [450000.000, 462500.000) = 0 
    [462500.000, 475000.000) = 0 
    [475000.000, 487500.000) = 0 

  Percentiles, ns/op:
      p(0.0000) = 330922.000 ns/op
     p(50.0000) = 387815.000 ns/op
     p(90.0000) = 445902.000 ns/op
     p(95.0000) = 445902.000 ns/op
     p(99.0000) = 445902.000 ns/op
     p(99.9000) = 445902.000 ns/op
     p(99.9900) = 445902.000 ns/op
     p(99.9990) = 445902.000 ns/op
     p(99.9999) = 445902.000 ns/op
    p(100.0000) = 445902.000 ns/op


# Run complete. Total time: 02:05:20

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
