# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
                 p0.9999: 63793.920 ns/op
                 p1.00:   167936.000 ns/op

Iteration   5: 890.537 ±(99.9%) 22.794 ns/op
                 p0.00:   448.000 ns/op
                 p0.50:   567.000 ns/op
                 p0.90:   1194.000 ns/op
                 p0.95:   1568.000 ns/op
                 p0.99:   7136.000 ns/op
                 p0.999:  25708.992 ns/op
                 p0.9999: 73373.824 ns/op
                 p1.00:   170496.000 ns/op


# Run progress: 92.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 1084.174 ±(99.9%) 65.805 ns/op
# Warmup Iteration   2: 895.709 ±(99.9%) 25.665 ns/op
# Warmup Iteration   3: 879.139 ±(99.9%) 22.385 ns/op
# Warmup Iteration   4: 899.996 ±(99.9%) 22.330 ns/op
# Warmup Iteration   5: 866.423 ±(99.9%) 23.290 ns/op
Iteration   1: 872.132 ±(99.9%) 22.283 ns/op
                 p0.00:   442.000 ns/op
                 p0.50:   560.000 ns/op
                 p0.90:   1162.000 ns/op
                 p0.95:   1549.900 ns/op
                 p0.99:   7015.920 ns/op
                 p0.999:  22863.840 ns/op
                 p0.9999: 76345.331 ns/op
                 p1.00:   160768.000 ns/op

Iteration   2: 866.120 ±(99.9%) 22.532 ns/op
                 p0.00:   444.000 ns/op
                 p0.50:   563.000 ns/op
                 p0.90:   1092.000 ns/op
                 p0.95:   1542.000 ns/op
                 p0.99:   6952.000 ns/op
                 p0.999:  24140.320 ns/op
                 p0.9999: 78898.880 ns/op
                 p1.00:   164608.000 ns/op

Iteration   3: 879.706 ±(99.9%) 22.505 ns/op
                 p0.00:   440.000 ns/op
                 p0.50:   569.000 ns/op
                 p0.90:   1180.000 ns/op
                 p0.95:   1548.000 ns/op
                 p0.99:   7248.000 ns/op
                 p0.999:  22675.008 ns/op
                 p0.9999: 73801.293 ns/op
                 p1.00:   179200.000 ns/op

Iteration   4: 902.586 ±(99.9%) 22.021 ns/op
                 p0.00:   452.000 ns/op
                 p0.50:   573.000 ns/op
                 p0.90:   1220.000 ns/op
                 p0.95:   1656.000 ns/op
                 p0.99:   7400.000 ns/op
                 p0.999:  26242.080 ns/op
                 p0.9999: 77576.320 ns/op
                 p1.00:   115456.000 ns/op

Iteration   5: 896.438 ±(99.9%) 28.512 ns/op
                 p0.00:   442.000 ns/op
                 p0.50:   561.000 ns/op
                 p0.90:   1142.000 ns/op
                 p0.95:   1648.000 ns/op
                 p0.99:   7264.000 ns/op
                 p0.999:  26218.624 ns/op
                 p0.9999: 97723.469 ns/op
                 p1.00:   304640.000 ns/op



Result "org.sample.MLDSABenchmark.measureCpuUsage":
  N = 2131754
  mean =    864.240 ±(99.9%) 4.541 ns/op

  Histogram, ns/op:
    [     0.000,  25000.000) = 2129823 
    [ 25000.000,  50000.000) = 1450 
    [ 50000.000,  75000.000) = 266 
    [ 75000.000, 100000.000) = 92 
    [100000.000, 125000.000) = 60 
    [125000.000, 150000.000) = 32 
    [150000.000, 175000.000) = 15 
    [175000.000, 200000.000) = 11 
    [200000.000, 225000.000) = 3 
    [225000.000, 250000.000) = 0 
    [250000.000, 275000.000) = 0 
    [275000.000, 300000.000) = 0 
    [300000.000, 325000.000) = 2 
    [325000.000, 350000.000) = 0 
    [350000.000, 375000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =    429.000 ns/op
     p(50.0000) =    557.000 ns/op
     p(90.0000) =   1150.000 ns/op
     p(95.0000) =   1536.000 ns/op
     p(99.0000) =   6984.000 ns/op
     p(99.9000) =  23424.000 ns/op
     p(99.9900) =  76009.536 ns/op
     p(99.9990) = 166355.072 ns/op
     p(99.9999) = 291044.465 ns/op
    p(100.0000) = 304640.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 93.33% complete, ETA 00:08:20
# Fork: 1 of 5
# Warmup Iteration   1: 1083.176 ±(99.9%) 100.384 ns/op
# Warmup Iteration   2: 855.822 ±(99.9%) 28.768 ns/op
# Warmup Iteration   3: 837.112 ±(99.9%) 22.651 ns/op
# Warmup Iteration   4: 844.658 ±(99.9%) 21.581 ns/op
# Warmup Iteration   5: 828.166 ±(99.9%) 22.716 ns/op
Iteration   1: 847.098 ±(99.9%) 23.314 ns/op
                 p0.00:   408.000 ns/op
                 p0.50:   524.000 ns/op
                 p0.90:   1203.000 ns/op
                 p0.95:   1614.000 ns/op
                 p0.99:   6988.400 ns/op
                 p0.999:  24100.960 ns/op
                 p0.9999: 81471.488 ns/op
                 p1.00:   233984.000 ns/op

Iteration   2: 829.283 ±(99.9%) 20.655 ns/op
                 p0.00:   402.000 ns/op
                 p0.50:   521.000 ns/op
                 p0.90:   1132.000 ns/op
                 p0.95:   1584.200 ns/op
                 p0.99:   6888.000 ns/op
                 p0.999:  22968.576 ns/op
                 p0.9999: 71203.046 ns/op
                 p1.00:   132608.000 ns/op

Iteration   3: 845.208 ±(99.9%) 26.902 ns/op
                 p0.00:   394.000 ns/op
                 p0.50:   516.000 ns/op
                 p0.90:   1143.600 ns/op
                 p0.95:   1606.000 ns/op
                 p0.99:   6827.840 ns/op
                 p0.999:  24119.040 ns/op
                 p0.9999: 129011.098 ns/op
                 p1.00:   193024.000 ns/op

Iteration   4: 854.157 ±(99.9%) 36.576 ns/op
                 p0.00:   398.000 ns/op
                 p0.50:   517.000 ns/op
                 p0.90:   1160.000 ns/op
                 p0.95:   1604.000 ns/op
                 p0.99:   6976.000 ns/op
                 p0.999:  26217.600 ns/op
                 p0.9999: 109953.280 ns/op
                 p1.00:   683008.000 ns/op

Iteration   5: 836.393 ±(99.9%) 23.922 ns/op
                 p0.00:   397.000 ns/op
                 p0.50:   519.000 ns/op
                 p0.90:   1170.000 ns/op
                 p0.95:   1598.000 ns/op
                 p0.99:   6904.000 ns/op
                 p0.999:  24245.824 ns/op
                 p0.9999: 83840.294 ns/op
                 p1.00:   217600.000 ns/op


# Run progress: 94.67% complete, ETA 00:06:40
# Fork: 2 of 5
# Warmup Iteration   1: 1212.235 ±(99.9%) 107.385 ns/op
# Warmup Iteration   2: 1021.443 ±(99.9%) 114.009 ns/op
# Warmup Iteration   3: 959.074 ±(99.9%) 79.827 ns/op
# Warmup Iteration   4: 1010.871 ±(99.9%) 112.626 ns/op
# Warmup Iteration   5: 1023.455 ±(99.9%) 102.452 ns/op
Iteration   1: 988.546 ±(99.9%) 93.650 ns/op
                 p0.00:   403.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   1312.000 ns/op
                 p0.95:   1982.000 ns/op
                 p0.99:   7696.000 ns/op
                 p0.999:  27149.760 ns/op
                 p0.9999: 132507.648 ns/op
                 p1.00:   1486848.000 ns/op

Iteration   2: 981.569 ±(99.9%) 99.215 ns/op
                 p0.00:   402.000 ns/op
                 p0.50:   541.000 ns/op
                 p0.90:   1306.000 ns/op
                 p0.95:   1910.000 ns/op
                 p0.99:   7649.760 ns/op
                 p0.999:  26299.712 ns/op
                 p0.9999: 126712.525 ns/op
                 p1.00:   1419264.000 ns/op

Iteration   3: 984.945 ±(99.9%) 105.885 ns/op
                 p0.00:   399.000 ns/op
                 p0.50:   541.000 ns/op
                 p0.90:   1308.000 ns/op
                 p0.95:   1908.000 ns/op
                 p0.99:   7512.000 ns/op
                 p0.999:  27629.408 ns/op
                 p0.9999: 119528.333 ns/op
                 p1.00:   1701888.000 ns/op

Iteration   4: 964.439 ±(99.9%) 72.639 ns/op
                 p0.00:   402.000 ns/op
                 p0.50:   539.000 ns/op
                 p0.90:   1320.000 ns/op
                 p0.95:   1865.500 ns/op
                 p0.99:   7576.000 ns/op
                 p0.999:  26171.360 ns/op
                 p0.9999: 152838.912 ns/op
                 p1.00:   799744.000 ns/op

Iteration   5: 985.423 ±(99.9%) 90.965 ns/op
                 p0.00:   407.000 ns/op
                 p0.50:   540.000 ns/op
                 p0.90:   1320.000 ns/op
                 p0.95:   1842.000 ns/op
                 p0.99:   7488.000 ns/op
                 p0.999:  30142.240 ns/op
                 p0.9999: 141460.403 ns/op
                 p1.00:   1124352.000 ns/op


# Run progress: 96.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 1181.104 ±(99.9%) 136.065 ns/op
# Warmup Iteration   2: 1023.294 ±(99.9%) 98.124 ns/op
# Warmup Iteration   3: 952.100 ±(99.9%) 75.254 ns/op
# Warmup Iteration   4: 987.719 ±(99.9%) 87.828 ns/op
# Warmup Iteration   5: 975.212 ±(99.9%) 85.889 ns/op
Iteration   1: 981.111 ±(99.9%) 80.477 ns/op
                 p0.00:   401.000 ns/op
                 p0.50:   541.000 ns/op
                 p0.90:   1312.000 ns/op
                 p0.95:   1950.000 ns/op
                 p0.99:   7212.640 ns/op
                 p0.999:  29035.136 ns/op
                 p0.9999: 171929.446 ns/op
                 p1.00:   1056768.000 ns/op

Iteration   2: 994.051 ±(99.9%) 101.421 ns/op
                 p0.00:   402.000 ns/op
                 p0.50:   542.000 ns/op
                 p0.90:   1306.000 ns/op
                 p0.95:   1985.200 ns/op
                 p0.99:   7344.000 ns/op
                 p0.999:  27133.824 ns/op
                 p0.9999: 138067.763 ns/op
                 p1.00:   1218560.000 ns/op

Iteration   3: 995.321 ±(99.9%) 93.865 ns/op
                 p0.00:   403.000 ns/op
                 p0.50:   541.000 ns/op
                 p0.90:   1290.000 ns/op
                 p0.95:   2014.000 ns/op
                 p0.99:   7134.720 ns/op
                 p0.999:  28331.072 ns/op
                 p0.9999: 689991.475 ns/op
                 p1.00:   942080.000 ns/op

Iteration   4: 1000.720 ±(99.9%) 112.906 ns/op
                 p0.00:   400.000 ns/op
                 p0.50:   545.000 ns/op
                 p0.90:   1252.000 ns/op
                 p0.95:   1978.000 ns/op
                 p0.99:   7304.960 ns/op
                 p0.999:  26048.000 ns/op
                 p0.9999: 445856.410 ns/op
                 p1.00:   1253376.000 ns/op

Iteration   5: 980.337 ±(99.9%) 84.727 ns/op
                 p0.00:   403.000 ns/op
                 p0.50:   543.000 ns/op
                 p0.90:   1332.000 ns/op
                 p0.95:   2004.000 ns/op
                 p0.99:   7512.000 ns/op
                 p0.999:  25904.704 ns/op
                 p0.9999: 121690.803 ns/op
                 p1.00:   1087488.000 ns/op


# Run progress: 97.33% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 1184.479 ±(99.9%) 61.452 ns/op
# Warmup Iteration   2: 1035.580 ±(99.9%) 98.629 ns/op
# Warmup Iteration   3: 990.239 ±(99.9%) 73.879 ns/op
# Warmup Iteration   4: 1012.656 ±(99.9%) 82.495 ns/op
# Warmup Iteration   5: 971.671 ±(99.9%) 77.413 ns/op
Iteration   1: 993.910 ±(99.9%) 79.355 ns/op
                 p0.00:   435.000 ns/op
                 p0.50:   571.000 ns/op
                 p0.90:   1322.000 ns/op
                 p0.95:   1954.000 ns/op
                 p0.99:   7264.000 ns/op
                 p0.999:  26677.280 ns/op
                 p0.9999: 127901.094 ns/op
                 p1.00:   923648.000 ns/op

Iteration   2: 1055.022 ±(99.9%) 194.481 ns/op
                 p0.00:   429.000 ns/op
                 p0.50:   570.000 ns/op
                 p0.90:   1302.000 ns/op
                 p0.95:   1912.000 ns/op
                 p0.99:   7184.000 ns/op
                 p0.999:  27020.192 ns/op
                 p0.9999: 731842.355 ns/op
                 p1.00:   4481024.000 ns/op

Iteration   3: 1064.621 ±(99.9%) 180.687 ns/op
                 p0.00:   432.000 ns/op
                 p0.50:   572.000 ns/op
                 p0.90:   1310.000 ns/op
                 p0.95:   1909.100 ns/op
                 p0.99:   7296.000 ns/op
                 p0.999:  26272.000 ns/op
                 p0.9999: 565807.181 ns/op
                 p1.00:   3538944.000 ns/op

Iteration   4: 1049.282 ±(99.9%) 121.382 ns/op
                 p0.00:   433.000 ns/op
                 p0.50:   571.000 ns/op
                 p0.90:   1328.000 ns/op
                 p0.95:   1959.900 ns/op
                 p0.99:   7152.000 ns/op
                 p0.999:  25498.208 ns/op
                 p0.9999: 885044.122 ns/op
                 p1.00:   1126400.000 ns/op

Iteration   5: 984.539 ±(99.9%) 76.930 ns/op
                 p0.00:   427.000 ns/op
                 p0.50:   571.000 ns/op
                 p0.90:   1326.000 ns/op
                 p0.95:   1898.000 ns/op
                 p0.99:   7152.000 ns/op
                 p0.999:  28483.968 ns/op
                 p0.9999: 115753.498 ns/op
                 p1.00:   923648.000 ns/op


# Run progress: 98.67% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 1116.033 ±(99.9%) 100.092 ns/op
# Warmup Iteration   2: 999.315 ±(99.9%) 90.964 ns/op
# Warmup Iteration   3: 1005.347 ±(99.9%) 108.768 ns/op
# Warmup Iteration   4: 1001.279 ±(99.9%) 100.025 ns/op
# Warmup Iteration   5: 973.698 ±(99.9%) 76.608 ns/op
Iteration   1: 951.117 ±(99.9%) 74.173 ns/op
                 p0.00:   406.000 ns/op
                 p0.50:   538.000 ns/op
                 p0.90:   1304.000 ns/op
                 p0.95:   1862.000 ns/op
                 p0.99:   7296.000 ns/op
                 p0.999:  26113.568 ns/op
                 p0.9999: 153369.088 ns/op
                 p1.00:   1050624.000 ns/op

Iteration   2: 965.770 ±(99.9%) 99.788 ns/op
                 p0.00:   416.000 ns/op
                 p0.50:   538.000 ns/op
                 p0.90:   1312.000 ns/op
                 p0.95:   1810.000 ns/op
                 p0.99:   7160.000 ns/op
                 p0.999:  24600.320 ns/op
                 p0.9999: 163421.184 ns/op
                 p1.00:   1159168.000 ns/op

Iteration   3: 944.927 ±(99.9%) 79.168 ns/op
                 p0.00:   419.000 ns/op
                 p0.50:   536.000 ns/op
                 p0.90:   1302.000 ns/op
                 p0.95:   1863.000 ns/op
                 p0.99:   7088.000 ns/op
                 p0.999:  25864.000 ns/op
                 p0.9999: 130371.200 ns/op
                 p1.00:   1200128.000 ns/op

Iteration   4: 978.530 ±(99.9%) 101.562 ns/op
                 p0.00:   411.000 ns/op
                 p0.50:   536.000 ns/op
                 p0.90:   1290.000 ns/op
                 p0.95:   1942.000 ns/op
                 p0.99:   7024.000 ns/op
                 p0.999:  24884.160 ns/op
                 p0.9999: 687657.984 ns/op
                 p1.00:   1007616.000 ns/op

Iteration   5: 968.684 ±(99.9%) 86.019 ns/op
                 p0.00:   418.000 ns/op
                 p0.50:   536.000 ns/op
                 p0.90:   1328.000 ns/op
                 p0.95:   1980.500 ns/op
                 p0.99:   7304.000 ns/op
                 p0.999:  25803.680 ns/op
                 p0.9999: 131014.080 ns/op
                 p1.00:   1075200.000 ns/op



Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  N = 2135320
  mean =    960.994 ±(99.9%) 19.144 ns/op

  Histogram, ns/op:
    [      0.000,  500000.000) = 2135183 
    [ 500000.000, 1000000.000) = 100 
    [1000000.000, 1500000.000) = 34 
    [1500000.000, 2000000.000) = 1 
    [2000000.000, 2500000.000) = 0 
    [2500000.000, 3000000.000) = 0 
    [3000000.000, 3500000.000) = 0 
    [3500000.000, 4000000.000) = 1 
    [4000000.000, 4500000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =    394.000 ns/op
     p(50.0000) =    543.000 ns/op
     p(90.0000) =   1294.000 ns/op
     p(95.0000) =   1842.000 ns/op
     p(99.0000) =   7240.000 ns/op
     p(99.9000) =  26144.000 ns/op
     p(99.9900) = 125371.891 ns/op
     p(99.9990) = 1098085.007 ns/op
     p(99.9999) = 3290351.745 ns/op
    p(100.0000) = 4481024.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 50609.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 57630.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 43241.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 44194.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 46149.000 ns/op


Result "org.sample.MLDSABenchmark.benchmarkKeyGeneration":
  N = 5
  mean =  48364.600 ±(99.9%) 22735.031 ns/op

  Histogram, ns/op:
    [40000.000, 41250.000) = 0 
    [41250.000, 42500.000) = 0 
    [42500.000, 43750.000) = 1 
    [43750.000, 45000.000) = 1 
    [45000.000, 46250.000) = 1 
    [46250.000, 47500.000) = 0 
    [47500.000, 48750.000) = 0 
    [48750.000, 50000.000) = 0 
    [50000.000, 51250.000) = 1 
    [51250.000, 52500.000) = 0 
    [52500.000, 53750.000) = 0 
    [53750.000, 55000.000) = 0 
    [55000.000, 56250.000) = 0 
    [56250.000, 57500.000) = 0 
    [57500.000, 58750.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =  43241.000 ns/op
     p(50.0000) =  46149.000 ns/op
     p(90.0000) =  57630.000 ns/op
     p(95.0000) =  57630.000 ns/op
     p(99.0000) =  57630.000 ns/op
     p(99.9000) =  57630.000 ns/op
     p(99.9900) =  57630.000 ns/op
     p(99.9990) =  57630.000 ns/op
     p(99.9999) =  57630.000 ns/op
    p(100.0000) =  57630.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 122831.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 58300.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 64703.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 60331.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 116415.000 ns/op


Result "org.sample.MLDSABenchmark.benchmarkSigning":
  N = 5
  mean =  84516.000 ±(99.9%) 124035.172 ns/op

  Histogram, ns/op:
    [ 50000.000,  55000.000) = 0 
    [ 55000.000,  60000.000) = 1 
    [ 60000.000,  65000.000) = 2 
    [ 65000.000,  70000.000) = 0 
    [ 70000.000,  75000.000) = 0 
    [ 75000.000,  80000.000) = 0 
    [ 80000.000,  85000.000) = 0 
    [ 85000.000,  90000.000) = 0 
    [ 90000.000,  95000.000) = 0 
    [ 95000.000, 100000.000) = 0 
    [100000.000, 105000.000) = 0 
    [105000.000, 110000.000) = 0 
    [110000.000, 115000.000) = 0 
    [115000.000, 120000.000) = 1 
    [120000.000, 125000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =  58300.000 ns/op
     p(50.0000) =  64703.000 ns/op
     p(90.0000) = 122831.000 ns/op
     p(95.0000) = 122831.000 ns/op
     p(99.0000) = 122831.000 ns/op
     p(99.9000) = 122831.000 ns/op
     p(99.9900) = 122831.000 ns/op
     p(99.9990) = 122831.000 ns/op
     p(99.9999) = 122831.000 ns/op
    p(100.0000) = 122831.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.benchmarkVerification

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 192118.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 164476.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 240727.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 160755.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 173100.000 ns/op


Result "org.sample.MLDSABenchmark.benchmarkVerification":
  N = 5
  mean = 186235.200 ±(99.9%) 126240.066 ns/op

  Histogram, ns/op:
    [160000.000, 165000.000) = 2 
    [165000.000, 170000.000) = 0 
    [170000.000, 175000.000) = 1 
    [175000.000, 180000.000) = 0 
    [180000.000, 185000.000) = 0 
    [185000.000, 190000.000) = 0 
    [190000.000, 195000.000) = 1 
    [195000.000, 200000.000) = 0 
    [200000.000, 205000.000) = 0 
    [205000.000, 210000.000) = 0 
    [210000.000, 215000.000) = 0 
    [215000.000, 220000.000) = 0 
    [220000.000, 225000.000) = 0 
    [225000.000, 230000.000) = 0 
    [230000.000, 235000.000) = 0 
    [235000.000, 240000.000) = 0 
    [240000.000, 245000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) = 160755.000 ns/op
     p(50.0000) = 173100.000 ns/op
     p(90.0000) = 240727.000 ns/op
     p(95.0000) = 240727.000 ns/op
     p(99.0000) = 240727.000 ns/op
     p(99.9000) = 240727.000 ns/op
     p(99.9900) = 240727.000 ns/op
     p(99.9990) = 240727.000 ns/op
     p(99.9999) = 240727.000 ns/op
    p(100.0000) = 240727.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 443962.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 924781.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 656228.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 509048.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 750492.000 ns/op


Result "org.sample.MLDSABenchmark.measureCpuUsage":
  N = 5
  mean = 656902.200 ±(99.9%) 739992.556 ns/op

  Histogram, ns/op:
    [ 400000.000,  450000.000) = 1 
    [ 450000.000,  500000.000) = 0 
    [ 500000.000,  550000.000) = 1 
    [ 550000.000,  600000.000) = 0 
    [ 600000.000,  650000.000) = 0 
    [ 650000.000,  700000.000) = 1 
    [ 700000.000,  750000.000) = 0 
    [ 750000.000,  800000.000) = 1 
    [ 800000.000,  850000.000) = 0 
    [ 850000.000,  900000.000) = 0 
    [ 900000.000,  950000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) = 443962.000 ns/op
     p(50.0000) = 656228.000 ns/op
     p(90.0000) = 924781.000 ns/op
     p(95.0000) = 924781.000 ns/op
     p(99.0000) = 924781.000 ns/op
     p(99.9000) = 924781.000 ns/op
     p(99.9900) = 924781.000 ns/op
     p(99.9990) = 924781.000 ns/op
     p(99.9999) = 924781.000 ns/op
    p(100.0000) = 924781.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 5
Iteration   1: 809475.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 2 of 5
Iteration   1: 448269.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 3 of 5
Iteration   1: 435555.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 4 of 5
Iteration   1: 512583.000 ns/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 5 of 5
Iteration   1: 576475.000 ns/op


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  N = 5
  mean = 556471.400 ±(99.9%) 586088.032 ns/op

  Histogram, ns/op:
    [400000.000, 450000.000) = 2 
    [450000.000, 500000.000) = 0 
    [500000.000, 550000.000) = 1 
    [550000.000, 600000.000) = 1 
    [600000.000, 650000.000) = 0 
    [650000.000, 700000.000) = 0 
    [700000.000, 750000.000) = 0 
    [750000.000, 800000.000) = 0 
    [800000.000, 850000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) = 435555.000 ns/op
     p(50.0000) = 512583.000 ns/op
     p(90.0000) = 809475.000 ns/op
     p(95.0000) = 809475.000 ns/op
     p(99.0000) = 809475.000 ns/op
     p(99.9000) = 809475.000 ns/op
     p(99.9900) = 809475.000 ns/op
     p(99.9990) = 809475.000 ns/op
     p(99.9999) = 809475.000 ns/op
    p(100.0000) = 809475.000 ns/op


# Run complete. Total time: 02:05:19

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
