# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 150209.564 ±(99.9%) 27334.807 ns/op
# Warmup Iteration   2: 68327.027 ±(99.9%) 3457.401 ns/op
# Warmup Iteration   3: 63305.345 ±(99.9%) 2746.726 ns/op
# Warmup Iteration   4: 59400.231 ±(99.9%) 1948.998 ns/op
# Warmup Iteration   5: 59698.259 ±(99.9%) 920.850 ns/op
Iteration   4: 34393.563 ±(99.9%) 388.898 ns/op
                 p0.00:   30592.000 ns/op
                 p0.50:   32384.000 ns/op
                 p0.90:   35712.000 ns/op
                 p0.95:   40320.000 ns/op
                 p0.99:   77347.840 ns/op
                 p0.999:  176800.768 ns/op
                 p0.9999: 266752.000 ns/op
                 p1.00:   266752.000 ns/op

Iteration   5: 33883.243 ±(99.9%) 350.006 ns/op
                 p0.00:   30464.000 ns/op
                 p0.50:   32224.000 ns/op
                 p0.90:   35059.200 ns/op
                 p0.95:   38784.000 ns/op
                 p0.99:   68692.480 ns/op
                 p0.999:  145395.712 ns/op
                 p0.9999: 381952.000 ns/op
                 p1.00:   381952.000 ns/op


# Run progress: 53.33% complete, ETA 00:04:45
# Fork: 3 of 5
# Warmup Iteration   1: 34986.755 ±(99.9%) 696.138 ns/op
# Warmup Iteration   2: 35375.654 ±(99.9%) 1876.170 ns/op
# Warmup Iteration   3: 34706.645 ±(99.9%) 1017.938 ns/op
# Warmup Iteration   4: 34775.278 ±(99.9%) 1245.843 ns/op
# Warmup Iteration   5: 34270.958 ±(99.9%) 346.682 ns/op
Iteration   1: 34549.335 ±(99.9%) 1150.870 ns/op
                 p0.00:   30688.000 ns/op
                 p0.50:   32448.000 ns/op
                 p0.90:   35392.000 ns/op
                 p0.95:   38307.200 ns/op
                 p0.99:   64576.000 ns/op
                 p0.999:  173101.312 ns/op
                 p0.9999: 1687552.000 ns/op
                 p1.00:   1687552.000 ns/op

Iteration   2: 34538.521 ±(99.9%) 1194.629 ns/op
                 p0.00:   31136.000 ns/op
                 p0.50:   32320.000 ns/op
                 p0.90:   35456.000 ns/op
                 p0.95:   38918.400 ns/op
                 p0.99:   72491.520 ns/op
                 p0.999:  156605.952 ns/op
                 p0.9999: 1916928.000 ns/op
                 p1.00:   1916928.000 ns/op

Iteration   3: 34417.165 ±(99.9%) 816.272 ns/op
                 p0.00:   31040.000 ns/op
                 p0.50:   32352.000 ns/op
                 p0.90:   35520.000 ns/op
                 p0.95:   39353.600 ns/op
                 p0.99:   67194.880 ns/op
                 p0.999:  204488.192 ns/op
                 p0.9999: 1513472.000 ns/op
                 p1.00:   1513472.000 ns/op

Iteration   4: 34783.327 ±(99.9%) 1382.771 ns/op
                 p0.00:   31168.000 ns/op
                 p0.50:   32384.000 ns/op
                 p0.90:   35776.000 ns/op
                 p0.95:   39936.000 ns/op
                 p0.99:   67293.440 ns/op
                 p0.999:  173684.480 ns/op
                 p0.9999: 2318336.000 ns/op
                 p1.00:   2318336.000 ns/op

Iteration   5: 34698.863 ±(99.9%) 951.331 ns/op
                 p0.00:   31136.000 ns/op
                 p0.50:   32256.000 ns/op
                 p0.90:   35648.000 ns/op
                 p0.95:   40512.000 ns/op
                 p0.99:   68787.200 ns/op
                 p0.999:  213593.088 ns/op
                 p0.9999: 1146880.000 ns/op
                 p1.00:   1146880.000 ns/op


# Run progress: 55.00% complete, ETA 00:04:35
# Fork: 4 of 5
# Warmup Iteration   1: 36421.508 ±(99.9%) 2047.425 ns/op
# Warmup Iteration   2: 33941.573 ±(99.9%) 321.953 ns/op
# Warmup Iteration   3: 34651.078 ±(99.9%) 1158.314 ns/op
# Warmup Iteration   4: 34172.777 ±(99.9%) 375.985 ns/op
# Warmup Iteration   5: 34424.805 ±(99.9%) 474.405 ns/op
Iteration   1: 34090.505 ±(99.9%) 329.178 ns/op
                 p0.00:   30624.000 ns/op
                 p0.50:   32448.000 ns/op
                 p0.90:   35264.000 ns/op
                 p0.95:   38976.000 ns/op
                 p0.99:   62784.000 ns/op
                 p0.999:  161923.072 ns/op
                 p0.9999: 232448.000 ns/op
                 p1.00:   232448.000 ns/op

Iteration   2: 34005.529 ±(99.9%) 337.678 ns/op
                 p0.00:   30688.000 ns/op
                 p0.50:   32320.000 ns/op
                 p0.90:   35264.000 ns/op
                 p0.95:   39478.400 ns/op
                 p0.99:   67176.960 ns/op
                 p0.999:  152900.352 ns/op
                 p0.9999: 234496.000 ns/op
                 p1.00:   234496.000 ns/op

Iteration   3: 34208.395 ±(99.9%) 840.915 ns/op
                 p0.00:   30560.000 ns/op
                 p0.50:   32288.000 ns/op
                 p0.90:   35392.000 ns/op
                 p0.95:   39232.000 ns/op
                 p0.99:   63971.840 ns/op
                 p0.999:  173441.536 ns/op
                 p0.9999: 1587200.000 ns/op
                 p1.00:   1587200.000 ns/op

Iteration   4: 35051.785 ±(99.9%) 1353.112 ns/op
                 p0.00:   30592.000 ns/op
                 p0.50:   32672.000 ns/op
                 p0.90:   35968.000 ns/op
                 p0.95:   40192.000 ns/op
                 p0.99:   70542.080 ns/op
                 p0.999:  187886.848 ns/op
                 p0.9999: 2170880.000 ns/op
                 p1.00:   2170880.000 ns/op

Iteration   5: 35284.970 ±(99.9%) 891.918 ns/op
                 p0.00:   31136.000 ns/op
                 p0.50:   33536.000 ns/op
                 p0.90:   36992.000 ns/op
                 p0.95:   41369.600 ns/op
                 p0.99:   64442.880 ns/op
                 p0.999:  201243.648 ns/op
                 p0.9999: 1339392.000 ns/op
                 p1.00:   1339392.000 ns/op


# Run progress: 56.67% complete, ETA 00:04:25
# Fork: 5 of 5
# Warmup Iteration   1: 36360.573 ±(99.9%) 1414.733 ns/op
# Warmup Iteration   2: 36450.133 ±(99.9%) 1704.476 ns/op
# Warmup Iteration   3: 36464.429 ±(99.9%) 1286.431 ns/op
# Warmup Iteration   4: 34601.921 ±(99.9%) 345.530 ns/op
# Warmup Iteration   5: 35416.995 ±(99.9%) 1099.239 ns/op
Iteration   1: 35266.426 ±(99.9%) 1186.988 ns/op
                 p0.00:   31328.000 ns/op
                 p0.50:   33408.000 ns/op
                 p0.90:   36608.000 ns/op
                 p0.95:   41718.400 ns/op
                 p0.99:   66560.000 ns/op
                 p0.999:  188986.880 ns/op
                 p0.9999: 1665024.000 ns/op
                 p1.00:   1665024.000 ns/op

Iteration   2: 35219.586 ±(99.9%) 1136.189 ns/op
                 p0.00:   31776.000 ns/op
                 p0.50:   33536.000 ns/op
                 p0.90:   36416.000 ns/op
                 p0.95:   40124.800 ns/op
                 p0.99:   63947.520 ns/op
                 p0.999:  149838.848 ns/op
                 p0.9999: 1720320.000 ns/op
                 p1.00:   1720320.000 ns/op

Iteration   3: 35548.726 ±(99.9%) 887.253 ns/op
                 p0.00:   31168.000 ns/op
                 p0.50:   33664.000 ns/op
                 p0.90:   37376.000 ns/op
                 p0.95:   44352.000 ns/op
                 p0.99:   69120.000 ns/op
                 p0.999:  171008.000 ns/op
                 p0.9999: 1640448.000 ns/op
                 p1.00:   1640448.000 ns/op

Iteration   4: 35696.032 ±(99.9%) 1747.149 ns/op
                 p0.00:   31136.000 ns/op
                 p0.50:   33344.000 ns/op
                 p0.90:   36800.000 ns/op
                 p0.95:   43904.000 ns/op
                 p0.99:   79424.000 ns/op
                 p0.999:  169664.000 ns/op
                 p0.9999: 2531328.000 ns/op
                 p1.00:   2531328.000 ns/op

Iteration   5: 33886.374 ±(99.9%) 348.687 ns/op
                 p0.00:   30624.000 ns/op
                 p0.50:   32288.000 ns/op
                 p0.90:   35136.000 ns/op
                 p0.95:   38144.000 ns/op
                 p0.99:   65082.880 ns/op
                 p0.999:  181630.976 ns/op
                 p0.9999: 212992.000 ns/op
                 p1.00:   212992.000 ns/op



Result "org.sample.MLDSA3Benchmark.benchmarkKeyGeneration":
  N = 167025
  mean =  34610.493 ±(99.9%) 195.816 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 166977 
    [ 250000.000,  500000.000) = 16 
    [ 500000.000,  750000.000) = 1 
    [ 750000.000, 1000000.000) = 3 
    [1000000.000, 1250000.000) = 3 
    [1250000.000, 1500000.000) = 4 
    [1500000.000, 1750000.000) = 13 
    [1750000.000, 2000000.000) = 1 
    [2000000.000, 2250000.000) = 3 
    [2250000.000, 2500000.000) = 3 
    [2500000.000, 2750000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =  30464.000 ns/op
     p(50.0000) =  32448.000 ns/op
     p(90.0000) =  35712.000 ns/op
     p(95.0000) =  39936.000 ns/op
     p(99.0000) =  67456.000 ns/op
     p(99.9000) = 172025.344 ns/op
     p(99.9900) = 1592072.602 ns/op
     p(99.9990) = 2394058.752 ns/op
     p(99.9999) = 2531328.000 ns/op
    p(100.0000) = 2531328.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA3Benchmark.benchmarkSigning

# Run progress: 58.33% complete, ETA 00:04:15
# Fork: 1 of 5
# Warmup Iteration   1: 81601.556 ±(99.9%) 2890.147 ns/op
# Warmup Iteration   2: 80703.041 ±(99.9%) 2286.221 ns/op
# Warmup Iteration   3: 80981.542 ±(99.9%) 2325.250 ns/op
# Warmup Iteration   4: 79757.012 ±(99.9%) 2465.497 ns/op
# Warmup Iteration   5: 81333.299 ±(99.9%) 2363.197 ns/op
Iteration   1: 80439.372 ±(99.9%) 2348.967 ns/op
                 p0.00:   34752.000 ns/op
                 p0.50:   64832.000 ns/op
                 p0.90:   143513.600 ns/op
                 p0.95:   180812.800 ns/op
                 p0.99:   279377.920 ns/op
                 p0.999:  435574.784 ns/op
                 p0.9999: 478720.000 ns/op
                 p1.00:   478720.000 ns/op

Iteration   2: 80748.034 ±(99.9%) 2534.300 ns/op
                 p0.00:   34432.000 ns/op
                 p0.50:   64992.000 ns/op
                 p0.90:   144128.000 ns/op
                 p0.95:   180736.000 ns/op
                 p0.99:   259878.400 ns/op
                 p0.999:  429366.784 ns/op
                 p0.9999: 1732608.000 ns/op
                 p1.00:   1732608.000 ns/op

Iteration   3: 80055.019 ±(99.9%) 2317.484 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   64704.000 ns/op
                 p0.90:   142592.000 ns/op
                 p0.95:   180070.400 ns/op
                 p0.99:   258734.080 ns/op
                 p0.999:  422778.880 ns/op
                 p0.9999: 618496.000 ns/op
                 p1.00:   618496.000 ns/op

Iteration   4: 80055.869 ±(99.9%) 2326.242 ns/op
                 p0.00:   34368.000 ns/op
                 p0.50:   64832.000 ns/op
                 p0.90:   142592.000 ns/op
                 p0.95:   178726.400 ns/op
                 p0.99:   263080.960 ns/op
                 p0.999:  415057.920 ns/op
                 p0.9999: 555008.000 ns/op
                 p1.00:   555008.000 ns/op

Iteration   5: 80630.002 ±(99.9%) 2387.466 ns/op
                 p0.00:   34688.000 ns/op
                 p0.50:   65024.000 ns/op
                 p0.90:   144640.000 ns/op
                 p0.95:   178419.200 ns/op
                 p0.99:   276664.320 ns/op
                 p0.999:  452923.392 ns/op
                 p0.9999: 578560.000 ns/op
                 p1.00:   578560.000 ns/op


# Run progress: 60.00% complete, ETA 00:04:04
# Fork: 2 of 5
# Warmup Iteration   1: 80004.003 ±(99.9%) 2364.754 ns/op
# Warmup Iteration   2: 80091.588 ±(99.9%) 2717.915 ns/op
# Warmup Iteration   3: 82132.684 ±(99.9%) 2718.674 ns/op
# Warmup Iteration   4: 82224.003 ±(99.9%) 2560.993 ns/op
# Warmup Iteration   5: 80792.002 ±(99.9%) 2503.829 ns/op
Iteration   1: 80277.094 ±(99.9%) 2271.969 ns/op
                 p0.00:   34560.000 ns/op
                 p0.50:   65216.000 ns/op
                 p0.90:   142848.000 ns/op
                 p0.95:   179456.000 ns/op
                 p0.99:   259584.000 ns/op
                 p0.999:  402657.280 ns/op
                 p0.9999: 487936.000 ns/op
                 p1.00:   487936.000 ns/op

Iteration   2: 82672.460 ±(99.9%) 2737.366 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   65920.000 ns/op
                 p0.90:   147200.000 ns/op
                 p0.95:   184256.000 ns/op
                 p0.99:   274739.200 ns/op
                 p0.999:  548746.240 ns/op
                 p0.9999: 1804288.000 ns/op
                 p1.00:   1804288.000 ns/op

Iteration   3: 79516.429 ±(99.9%) 2253.831 ns/op
                 p0.00:   34176.000 ns/op
                 p0.50:   64960.000 ns/op
                 p0.90:   141977.600 ns/op
                 p0.95:   178841.600 ns/op
                 p0.99:   259445.760 ns/op
                 p0.999:  375885.824 ns/op
                 p0.9999: 456192.000 ns/op
                 p1.00:   456192.000 ns/op

Iteration   4: 81086.050 ±(99.9%) 2832.005 ns/op
                 p0.00:   34432.000 ns/op
                 p0.50:   64672.000 ns/op
                 p0.90:   144128.000 ns/op
                 p0.95:   179110.400 ns/op
                 p0.99:   272204.800 ns/op
                 p0.999:  560258.048 ns/op
                 p0.9999: 1765376.000 ns/op
                 p1.00:   1765376.000 ns/op

Iteration   5: 79814.830 ±(99.9%) 2252.392 ns/op
                 p0.00:   34432.000 ns/op
                 p0.50:   64832.000 ns/op
                 p0.90:   142336.000 ns/op
                 p0.95:   173824.000 ns/op
                 p0.99:   262103.040 ns/op
                 p0.999:  395427.840 ns/op
                 p0.9999: 450560.000 ns/op
                 p1.00:   450560.000 ns/op


# Run progress: 61.67% complete, ETA 00:03:54
# Fork: 3 of 5
# Warmup Iteration   1: 81283.509 ±(99.9%) 2794.838 ns/op
# Warmup Iteration   2: 81148.117 ±(99.9%) 2777.574 ns/op
# Warmup Iteration   3: 82292.436 ±(99.9%) 2381.415 ns/op
# Warmup Iteration   4: 81007.436 ±(99.9%) 2475.739 ns/op
# Warmup Iteration   5: 82147.758 ±(99.9%) 2728.391 ns/op
Iteration   1: 79175.949 ±(99.9%) 2203.069 ns/op
                 p0.00:   34624.000 ns/op
                 p0.50:   65408.000 ns/op
                 p0.90:   141568.000 ns/op
                 p0.95:   174592.000 ns/op
                 p0.99:   254940.160 ns/op
                 p0.999:  392767.488 ns/op
                 p0.9999: 449024.000 ns/op
                 p1.00:   449024.000 ns/op

Iteration   2: 80374.640 ±(99.9%) 2529.249 ns/op
                 p0.00:   34688.000 ns/op
                 p0.50:   65152.000 ns/op
                 p0.90:   141414.400 ns/op
                 p0.95:   176691.200 ns/op
                 p0.99:   270110.720 ns/op
                 p0.999:  395317.248 ns/op
                 p0.9999: 1849344.000 ns/op
                 p1.00:   1849344.000 ns/op

Iteration   3: 80070.639 ±(99.9%) 2529.992 ns/op
                 p0.00:   34624.000 ns/op
                 p0.50:   65152.000 ns/op
                 p0.90:   142080.000 ns/op
                 p0.95:   177408.000 ns/op
                 p0.99:   258816.000 ns/op
                 p0.999:  423465.472 ns/op
                 p0.9999: 1732608.000 ns/op
                 p1.00:   1732608.000 ns/op

Iteration   4: 80562.093 ±(99.9%) 2772.946 ns/op
                 p0.00:   34816.000 ns/op
                 p0.50:   65024.000 ns/op
                 p0.90:   142848.000 ns/op
                 p0.95:   174336.000 ns/op
                 p0.99:   264704.000 ns/op
                 p0.999:  375347.200 ns/op
                 p0.9999: 2154496.000 ns/op
                 p1.00:   2154496.000 ns/op

Iteration   5: 79701.057 ±(99.9%) 2478.535 ns/op
                 p0.00:   34560.000 ns/op
                 p0.50:   64576.000 ns/op
                 p0.90:   143104.000 ns/op
                 p0.95:   175769.600 ns/op
                 p0.99:   250603.520 ns/op
                 p0.999:  454246.400 ns/op
                 p0.9999: 1630208.000 ns/op
                 p1.00:   1630208.000 ns/op


# Run progress: 63.33% complete, ETA 00:03:44
# Fork: 4 of 5
# Warmup Iteration   1: 81828.106 ±(99.9%) 2372.137 ns/op
# Warmup Iteration   2: 79768.501 ±(99.9%) 2279.986 ns/op
# Warmup Iteration   3: 79701.055 ±(99.9%) 2216.318 ns/op
# Warmup Iteration   4: 81213.360 ±(99.9%) 2366.510 ns/op
# Warmup Iteration   5: 81723.991 ±(99.9%) 2614.281 ns/op
Iteration   1: 80414.255 ±(99.9%) 2942.597 ns/op
                 p0.00:   34368.000 ns/op
                 p0.50:   65216.000 ns/op
                 p0.90:   142976.000 ns/op
                 p0.95:   174016.000 ns/op
                 p0.99:   252313.600 ns/op
                 p0.999:  411371.520 ns/op
                 p0.9999: 2617344.000 ns/op
                 p1.00:   2617344.000 ns/op

Iteration   2: 79597.900 ±(99.9%) 2440.426 ns/op
                 p0.00:   34368.000 ns/op
                 p0.50:   64960.000 ns/op
                 p0.90:   141568.000 ns/op
                 p0.95:   179712.000 ns/op
                 p0.99:   262474.240 ns/op
                 p0.999:  407800.320 ns/op
                 p0.9999: 1601536.000 ns/op
                 p1.00:   1601536.000 ns/op

Iteration   3: 79484.798 ±(99.9%) 2487.925 ns/op
                 p0.00:   34624.000 ns/op
                 p0.50:   64512.000 ns/op
                 p0.90:   142156.800 ns/op
                 p0.95:   174630.400 ns/op
                 p0.99:   252746.240 ns/op
                 p0.999:  387550.720 ns/op
                 p0.9999: 1906688.000 ns/op
                 p1.00:   1906688.000 ns/op

Iteration   4: 80680.008 ±(99.9%) 2542.234 ns/op
                 p0.00:   34496.000 ns/op
                 p0.50:   64896.000 ns/op
                 p0.90:   144179.200 ns/op
                 p0.95:   180736.000 ns/op
                 p0.99:   276664.320 ns/op
                 p0.999:  439869.440 ns/op
                 p0.9999: 1595392.000 ns/op
                 p1.00:   1595392.000 ns/op

Iteration   5: 80542.439 ±(99.9%) 2313.177 ns/op
                 p0.00:   34432.000 ns/op
                 p0.50:   65664.000 ns/op
                 p0.90:   142848.000 ns/op
                 p0.95:   180416.000 ns/op
                 p0.99:   268953.600 ns/op
                 p0.999:  399316.480 ns/op
                 p0.9999: 604160.000 ns/op
                 p1.00:   604160.000 ns/op


# Run progress: 65.00% complete, ETA 00:03:34
# Fork: 5 of 5
# Warmup Iteration   1: 81055.481 ±(99.9%) 2377.787 ns/op
# Warmup Iteration   2: 80262.087 ±(99.9%) 2714.879 ns/op
# Warmup Iteration   3: 82186.396 ±(99.9%) 2819.521 ns/op
# Warmup Iteration   4: 80994.242 ±(99.9%) 2508.084 ns/op
# Warmup Iteration   5: 79858.136 ±(99.9%) 2425.222 ns/op
Iteration   1: 79742.246 ±(99.9%) 2238.529 ns/op
                 p0.00:   34496.000 ns/op
                 p0.50:   65280.000 ns/op
                 p0.90:   140108.800 ns/op
                 p0.95:   175104.000 ns/op
                 p0.99:   264704.000 ns/op
                 p0.999:  400068.096 ns/op
                 p0.9999: 466944.000 ns/op
                 p1.00:   466944.000 ns/op

Iteration   2: 80200.092 ±(99.9%) 2482.067 ns/op
                 p0.00:   34496.000 ns/op
                 p0.50:   65088.000 ns/op
                 p0.90:   142336.000 ns/op
                 p0.95:   177484.800 ns/op
                 p0.99:   263843.840 ns/op
                 p0.999:  431774.720 ns/op
                 p0.9999: 1632256.000 ns/op
                 p1.00:   1632256.000 ns/op

Iteration   3: 81257.122 ±(99.9%) 2560.400 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   65344.000 ns/op
                 p0.90:   143616.000 ns/op
                 p0.95:   182220.800 ns/op
                 p0.99:   270417.920 ns/op
                 p0.999:  412010.496 ns/op
                 p0.9999: 1716224.000 ns/op
                 p1.00:   1716224.000 ns/op

Iteration   4: 82000.419 ±(99.9%) 3033.544 ns/op
                 p0.00:   34176.000 ns/op
                 p0.50:   65312.000 ns/op
                 p0.90:   146432.000 ns/op
                 p0.95:   181632.000 ns/op
                 p0.99:   274764.800 ns/op
                 p0.999:  410088.960 ns/op
                 p0.9999: 2502656.000 ns/op
                 p1.00:   2502656.000 ns/op

Iteration   5: 79093.999 ±(99.9%) 2196.387 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64320.000 ns/op
                 p0.90:   140339.200 ns/op
                 p0.95:   172288.000 ns/op
                 p0.99:   269824.000 ns/op
                 p0.999:  364109.824 ns/op
                 p0.9999: 417280.000 ns/op
                 p1.00:   417280.000 ns/op



Result "org.sample.MLDSA3Benchmark.benchmarkSigning":
  N = 127923
  mean =  80322.365 ±(99.9%) 497.530 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 126312 
    [ 250000.000,  500000.000) = 1566 
    [ 500000.000,  750000.000) = 25 
    [ 750000.000, 1000000.000) = 2 
    [1000000.000, 1250000.000) = 0 
    [1250000.000, 1500000.000) = 0 
    [1500000.000, 1750000.000) = 10 
    [1750000.000, 2000000.000) = 5 
    [2000000.000, 2250000.000) = 1 
    [2250000.000, 2500000.000) = 0 
    [2500000.000, 2750000.000) = 2 

  Percentiles, ns/op:
      p(0.0000) =  34176.000 ns/op
     p(50.0000) =  65024.000 ns/op
     p(90.0000) = 142848.000 ns/op
     p(95.0000) = 177920.000 ns/op
     p(99.0000) = 263557.120 ns/op
     p(99.9000) = 411648.000 ns/op
     p(99.9900) = 1641376.154 ns/op
     p(99.9990) = 2585318.523 ns/op
     p(99.9999) = 2617344.000 ns/op
    p(100.0000) = 2617344.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA3Benchmark.benchmarkVerification

# Run progress: 66.67% complete, ETA 00:03:24
# Fork: 1 of 5
# Warmup Iteration   1: 111179.376 ±(99.9%) 2701.316 ns/op
# Warmup Iteration   2: 110855.258 ±(99.9%) 2984.311 ns/op
# Warmup Iteration   3: 110337.130 ±(99.9%) 2541.519 ns/op
# Warmup Iteration   4: 111927.283 ±(99.9%) 2603.780 ns/op
# Warmup Iteration   5: 110951.446 ±(99.9%) 2548.169 ns/op
Iteration   1: 111796.193 ±(99.9%) 2564.960 ns/op
                 p0.00:   62912.000 ns/op
                 p0.50:   96192.000 ns/op
                 p0.90:   176640.000 ns/op
                 p0.95:   210432.000 ns/op
                 p0.99:   298915.840 ns/op
                 p0.999:  461350.400 ns/op
                 p0.9999: 601088.000 ns/op
                 p1.00:   601088.000 ns/op

Iteration   2: 111152.698 ±(99.9%) 2596.964 ns/op
                 p0.00:   61952.000 ns/op
                 p0.50:   94976.000 ns/op
                 p0.90:   175872.000 ns/op
                 p0.95:   214476.800 ns/op
                 p0.99:   302254.080 ns/op
                 p0.999:  485301.248 ns/op
                 p0.9999: 646144.000 ns/op
                 p1.00:   646144.000 ns/op

Iteration   3: 118082.834 ±(99.9%) 3159.606 ns/op
                 p0.00:   62144.000 ns/op
                 p0.50:   101376.000 ns/op
                 p0.90:   186035.200 ns/op
                 p0.95:   221619.200 ns/op
                 p0.99:   327004.160 ns/op
                 p0.999:  473890.304 ns/op
                 p0.9999: 2041856.000 ns/op
                 p1.00:   2041856.000 ns/op

Iteration   4: 114762.198 ±(99.9%) 2708.655 ns/op
                 p0.00:   62208.000 ns/op
                 p0.50:   98176.000 ns/op
                 p0.90:   184064.000 ns/op
                 p0.95:   219289.600 ns/op
                 p0.99:   313159.680 ns/op
                 p0.999:  449630.208 ns/op
                 p0.9999: 509440.000 ns/op
                 p1.00:   509440.000 ns/op

Iteration   5: 111564.549 ±(99.9%) 2521.322 ns/op
                 p0.00:   62592.000 ns/op
                 p0.50:   95360.000 ns/op
                 p0.90:   177664.000 ns/op
                 p0.95:   212326.400 ns/op
                 p0.99:   300072.960 ns/op
                 p0.999:  432128.000 ns/op
                 p0.9999: 494592.000 ns/op
                 p1.00:   494592.000 ns/op


# Run progress: 68.33% complete, ETA 00:03:13
# Fork: 2 of 5
# Warmup Iteration   1: 111255.226 ±(99.9%) 2534.163 ns/op
# Warmup Iteration   2: 112065.944 ±(99.9%) 3053.203 ns/op
# Warmup Iteration   3: 109558.981 ±(99.9%) 2489.970 ns/op
# Warmup Iteration   4: 113151.324 ±(99.9%) 2817.088 ns/op
# Warmup Iteration   5: 112846.415 ±(99.9%) 2704.394 ns/op
Iteration   1: 109468.838 ±(99.9%) 2544.040 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93696.000 ns/op
                 p0.90:   170240.000 ns/op
                 p0.95:   208896.000 ns/op
                 p0.99:   304640.000 ns/op
                 p0.999:  470988.800 ns/op
                 p0.9999: 514048.000 ns/op
                 p1.00:   514048.000 ns/op

Iteration   2: 111162.171 ±(99.9%) 2826.084 ns/op
                 p0.00:   61888.000 ns/op
                 p0.50:   94720.000 ns/op
                 p0.90:   177664.000 ns/op
                 p0.95:   211942.400 ns/op
                 p0.99:   304496.640 ns/op
                 p0.999:  552835.072 ns/op
                 p0.9999: 1474560.000 ns/op
                 p1.00:   1474560.000 ns/op

Iteration   3: 111262.625 ±(99.9%) 2615.735 ns/op
                 p0.00:   61888.000 ns/op
                 p0.50:   94848.000 ns/op
                 p0.90:   175795.200 ns/op
                 p0.95:   216793.600 ns/op
                 p0.99:   310942.720 ns/op
                 p0.999:  472006.144 ns/op
                 p0.9999: 570368.000 ns/op
                 p1.00:   570368.000 ns/op

Iteration   4: 110100.443 ±(99.9%) 2748.933 ns/op
                 p0.00:   61632.000 ns/op
                 p0.50:   93952.000 ns/op
                 p0.90:   172825.600 ns/op
                 p0.95:   209548.800 ns/op
                 p0.99:   291328.000 ns/op
                 p0.999:  414931.456 ns/op
                 p0.9999: 1767424.000 ns/op
                 p1.00:   1767424.000 ns/op

Iteration   5: 109904.555 ±(99.9%) 2485.189 ns/op
                 p0.00:   62144.000 ns/op
                 p0.50:   94848.000 ns/op
                 p0.90:   172467.200 ns/op
                 p0.95:   205747.200 ns/op
                 p0.99:   289351.680 ns/op
                 p0.999:  480451.072 ns/op
                 p0.9999: 590848.000 ns/op
                 p1.00:   590848.000 ns/op


# Run progress: 70.00% complete, ETA 00:03:03
# Fork: 3 of 5
# Warmup Iteration   1: 112274.190 ±(99.9%) 3152.321 ns/op
# Warmup Iteration   2: 110482.750 ±(99.9%) 2516.084 ns/op
# Warmup Iteration   3: 110552.174 ±(99.9%) 2487.302 ns/op
# Warmup Iteration   4: 110254.621 ±(99.9%) 2494.691 ns/op
# Warmup Iteration   5: 112692.456 ±(99.9%) 2613.068 ns/op
Iteration   1: 109893.602 ±(99.9%) 2431.432 ns/op
                 p0.00:   62400.000 ns/op
                 p0.50:   94720.000 ns/op
                 p0.90:   174182.400 ns/op
                 p0.95:   210124.800 ns/op
                 p0.99:   293775.360 ns/op
                 p0.999:  433495.040 ns/op
                 p0.9999: 519168.000 ns/op
                 p1.00:   519168.000 ns/op

